Date,Category,Amount,Payment_Mode
2024-02-21,Shopping,4852,Cash
2024-01-15,Travel,219,Cash
2024-03-12,Rent,930,Card
2024-03-01,Food,3775,Cash
2024-01-21,Bills,1469,UPI
2024-03-23,Food,840,Cash
2024-03-27,Food,216,Card
2024-03-15,Rent,2938,Cash
2024-03-15,Food,1250,Card
2024-03-28,Travel,2031,Card
2024-01-24,Travel,1112,Cash
2024-01-03,Shopping,1764,UPI
2024-01-22,Bills,1181,Card
2024-02-22,Food,4829,Cash
2024-01-02,Food,612,Cash
2024-03-28,Rent,2949,UPI
2024-01-30,Travel,659,Card
2024-02-07,Bills,3772,Card
2024-01-02,Shopping,4683,Cash
2024-03-04,Travel,3443,Cash
2024-02-29,Shopping,4170,UPI
2024-01-21,Rent,4899,UPI
2024-02-02,Rent,1570,Card
2024-03-16,Food,680,Card
2024-02-27,Bills,2394,Cash
2024-01-22,Shopping,3247,Card
2024-03-29,Travel,4349,UPI
2024-02-18,Rent,1779,UPI
2024-03-31,Food,3606,Cash
2024-02-28,Food,2844,UPI
2024-02-11,Shopping,3456,UPI
2024-02-29,Rent,4145,UPI
2024-03-20,Bills,1343,UPI
2024-01-15,Rent,3218,Cash
2024-03-02,Shopping,2241,Cash
2024-03-02,Shopping,3159,Card
2024-02-16,Rent,4648,UPI
2024-03-02,Shopping,3059,Card
2024-02-20,Rent,2365,Cash
2024-02-24,Travel,2579,Cash
2024-03-04,Rent,4746,Cash
2024-01-03,Rent,1735,Cash
2024-02-20,Shopping,1857,Cash
2024-01-07,Shopping,4552,Cash
2024-01-21,Food,2170,Cash
2024-03-13,Food,2949,UPI
2024-02-08,Travel,3351,Card
2024-01-18,Food,3830,Cash
2024-01-04,Rent,2589,UPI
2024-03-29,Shopping,1731,UPI
2024-02-29,Food,2916,Card
2024-01-14,Food,1115,Cash
2024-01-09,Travel,1448,Card
2024-03-30,Travel,4711,Cash
2024-02-22,Rent,3187,UPI
2024-01-02,Shopping,2939,UPI
2024-03-24,Travel,435,UPI
2024-02-29,Food,4692,UPI
2024-03-11,Shopping,995,Card
2024-02-13,Shopping,3646,Cash
2024-01-08,Food,951,Cash
2024-02-16,Travel,1787,Card
2024-02-04,Food,2031,Cash
2024-03-18,Shopping,3846,UPI
2024-03-21,Bills,2527,Cash
2024-02-05,Bills,1668,UPI
2024-02-19,Rent,4100,Card
2024-01-04,Food,2838,Cash
2024-01-02,Food,3598,Card
2024-01-06,Rent,4013,Cash
2024-02-23,Rent,1166,UPI
2024-01-04,Rent,4480,Card
2024-02-23,Shopping,2544,Cash
2024-03-03,Food,4207,UPI
2024-01-18,Shopping,3473,Card
2024-03-30,Rent,4069,Card
2024-02-13,Food,2646,Cash
2024-02-03,Shopping,853,Cash
2024-03-14,Shopping,2182,Cash
2024-03-02,Rent,2874,UPI
2024-01-14,Food,2996,Cash
2024-02-17,Rent,4285,Card
2024-01-15,Food,875,Card
2024-03-12,Bills,1725,Cash
2024-03-18,Travel,3169,Cash
2024-03-27,Travel,517,Card
2024-03-02,Travel,214,UPI
2024-02-09,Rent,716,Cash
2024-03-25,Bills,4074,Cash
2024-03-20,Food,3367,Card
2024-03-22,Shopping,925,Cash
2024-02-22,Food,1616,UPI
2024-01-24,Shopping,3246,Card
2024-01-26,Food,512,Cash
2024-03-29,Bills,828,Card
2024-02-29,Shopping,3448,Cash
2024-02-10,Rent,2908,Cash
2024-01-29,Food,775,Cash
2024-01-15,Food,3565,UPI
2024-02-14,Shopping,2604,UPI
2024-03-05,Rent,3067,Card
2024-03-29,Rent,2886,Cash
2024-03-11,Bills,1222,Cash
2024-01-09,Rent,4179,UPI
2024-03-28,Rent,1671,Cash
2024-01-01,Rent,2243,UPI
2024-01-08,Travel,1787,Cash
2024-03-28,Bills,4232,Card
2024-03-03,Food,3951,Cash
2024-01-11,Shopping,3540,Cash
2024-03-21,Food,3866,UPI
2024-01-08,Bills,2426,Cash
2024-02-04,Shopping,3014,Cash
2024-02-04,Bills,4052,UPI
2024-02-02,Rent,695,Card
2024-01-05,Shopping,828,Card
2024-02-10,Rent,1465,UPI
